0,x1,y1,x2,y2
0,0.9879493464052288,0.7002144607843137,0.0273692810457516,0.0376838235294117
0,0.9475081699346404,0.7104779411764706,0.031454248366013,0.0845588235294117
0,0.9844771241830066,0.7365196078431373,0.0326797385620915,0.0300245098039215
0,0.0226715686274509,0.8287377450980392,0.0428921568627451,0.0520833333333333
0,0.7687908496732027,0.8440563725490197,0.0424836601307189,0.0661764705882353
0,0.1021241830065359,0.875,0.093954248366013,0.0287990196078431
0,0.6556372549019608,0.7956495098039216,0.0988562091503268,0.0306372549019607
0,0.8831699346405228,0.8368566176470589,0.0473856209150326,0.0701593137254902
0,0.94015522875817,0.8216911764705882,0.0510620915032679,0.0919117647058823
0,0.9850898692810458,0.8298100490196079,0.0306372549019607,0.0891544117647058
0,0.582312091503268,0.8711703431372549,0.0567810457516339,0.0254289215686274
0,0.5825163398692811,0.8393075980392157,0.0473856209150326,0.0278799019607843
0,0.5238970588235294,0.8420649509803921,0.0469771241830065,0.0333946078431372
0,0.5259395424836601,0.8045343137254902,0.0477941176470588,0.0245098039215686
0,0.4650735294117647,0.8662683823529411,0.0486111111111111,0.0382965686274509
0,0.4158496732026144,0.8687193627450981,0.0416666666666666,0.0352328431372549
0,0.3558006535947712,0.8184742647058824,0.0694444444444444,0.0358455882352941
0,0.3576388888888889,0.8743872549019608,0.0510620915032679,0.0294117647058823
0,0.3035130718954248,0.8786764705882353,0.0498366013071895,0.0263480392156862
0,0.2379493464052287,0.8587622549019608,0.0477941176470588,0.0202205882352941
0,0.1801470588235294,0.859375,0.0580065359477124,0.0183823529411764
0,0.2440767973856209,0.8825061274509803,0.0600490196078431,0.0199142156862745
0,0.1823937908496732,0.8832720588235294,0.0526960784313725,0.0232843137254901
0,0.6660539215686274,0.8540134803921569,0.0976307189542483,0.0346200980392156
0,0.9037990196078431,0.7071078431372549,0.0290032679738562,0.0827205882352941
0,0.0224673202614379,0.8800551470588235,0.0433006535947712,0.0389093137254902
0,0.8255718954248366,0.8388480392156863,0.0547385620915032,0.0723039215686274
0,0.8743872549019608,0.7092524509803921,0.0232843137254901,0.079656862745098
0,0.9838643790849672,0.1875,0.0347222222222222,0.1207107843137254
0,0.0430964052287581,0.4788602941176471,0.0674019607843137,0.0912990196078431
0,0.119281045751634,0.485140931372549,0.0686274509803921,0.0113357843137254
0,0.1272467320261437,0.5027573529411765,0.0657679738562091,0.0134803921568627
0,0.6723856209150327,0.5010723039215687,0.0416666666666666,0.0530024509803921
0,0.1294934640522876,0.5203737745098039,0.0637254901960784,0.0137867647058823
0,0.2048611111111111,0.4931066176470588,0.0763888888888889,0.0180759803921568
0,0.2011846405228758,0.5162377450980392,0.0747549019607843,0.017156862745098
0,0.2781862745098039,0.5174632352941176,0.0718954248366013,0.0183823529411764
0,0.9636437908496732,0.3192401960784313,0.0539215686274509,0.1078431372549019
0,0.3402777777777778,0.5010723039215687,0.0449346405228758,0.0511642156862745
0,0.4397467320261438,0.4972426470588235,0.0420751633986928,0.0539215686274509
0,0.4883578431372549,0.4989276960784313,0.0445261437908496,0.0511642156862745
0,0.5355392156862745,0.5018382352941176,0.0383986928104575,0.0520833333333333
